KOD;CENA;POPIS;PLATNOST_OD;PLATNOST_DO
   -1;;;01.01.1993;22.01.2003
   -2;;;01.01.1993;22.01.2003
   99;;;01.01.1993;09.10.2000
00000;;;30.01.1999;22.01.2003
00003;;;01.01.1993;22.01.2003
00007;;;01.01.1993;22.01.2003
00009;;;01.01.1993;22.01.2003
00023;;;01.01.1993;22.01.2003
00026;;;01.01.1993;22.01.2003
00029;;;01.01.1993;22.01.2003
00034;;;01.01.1993;22.01.2003
00035;;;01.01.1993;22.01.2003
00099;;;01.01.1993;22.01.2003
00100;16.77;;24.09.1998;
00110;14.94;;24.09.1998;
00112;12.88;;24.09.1998;
00300;18.1;;24.09.1998;
00401;7.32;;24.09.1998;
00411;6.44;;01.01.1993;
00501;9.18;;24.09.1998;
00511;7.5;;24.09.1998;
00600;12.79;;24.09.1998;
00602;11.38;;24.09.1998;
00610;11.73;;24.09.1998;
00612;9.68;;24.09.1998;
00640;8.9;;01.01.1993;
00650;9.83;;24.09.1998;
00700;14.1;;24.09.1998;
00710;12.55;;24.09.1998;
00740;9.46;;01.01.1993;
00750;10.37;;24.09.1998;
00800;13.59;;24.09.1998;
00810;11.8;;24.09.1998;
00840;8.42;;24.09.1998;
00850;10.08;;24.09.1998;
00999;;;01.01.1993;28.06.2002
01811;8.61;;24.09.1998;
01901;10.92;;24.09.1998;
01904;7.4;;01.01.1993;
01911;9.95;;24.09.1998;
01914;6.5;;24.09.1998;
01941;6.96;;24.09.1998;
01944;3.99;;01.01.1993;
01951;8.47;;24.09.1998;
01954;5.06;;24.09.1998;
02001;8.17;;24.09.1998;
02004;5.76;;24.09.1998;
02011;7.34;;24.09.1998;
02014;4.74;;24.09.1998;
02041;5.47;;24.09.1998;
02044;2.86;;24.09.1998;
02051;6.26;;24.09.1998;
02054;3.65;;24.09.1998;
02110;5.41;;24.09.1998;
02112;4.73;;24.09.1998;
02113;4.26;;24.09.1998;
02142;3.25;;24.09.1998;
02143;2.68;;01.01.1993;
02152;3.95;;24.09.1998;
02153;3.48;;24.09.1998;
02210;6.53;;24.09.1998;
02212;5.82;;24.09.1998;
02213;5.14;;24.09.1998;
02242;4.1;;24.09.1998;
02243;3.71;;01.01.1993;
02252;4.73;;24.09.1998;
02253;4.34;;24.09.1998;
02310;6.16;;24.09.1998;
02312;5.3;;24.09.1998;
02313;4.98;;24.09.1998;
02411;7.65;;24.09.1998;
02414;4.1;;24.09.1998;
02441;4.69;;24.09.1998;
02444;2.28;;01.01.1993;
02451;5.91;;24.09.1998;
02454;2.83;;01.01.1993;
02901;8.18;;24.09.1998;
02904;5.06;;24.09.1998;
02911;7.11;;24.09.1998;
02914;4;;24.09.1998;
02941;4.39;;24.09.1998;
02944;2.19;;01.01.1993;
02951;5.25;;01.01.1993;
02954;2.62;;24.09.1998;
03201;6.46;;24.09.1998;
03204;3.1;;24.09.1998;
03221;4.55;;24.09.1998;
03224;2.28;;24.09.1998;
03231;5.33;;24.09.1998;
03234;2.44;;24.09.1998;
03241;2.82;;01.01.1993;
03244;1.66;;01.01.1993;
03251;3.75;;01.01.1993;
03254;1.96;;24.09.1998;
03715;1.89;;24.09.1998;
03716;1.56;;24.09.1998;
03745;1.41;;01.01.1993;
03746;1.2;;01.01.1993;
03755;1.65;;24.09.1998;
03756;1.32;;24.09.1998;
03815;2.02;;28.06.2002;
03816;1.67;;28.06.2002;
03845;1.51;;28.06.2002;
03846;1.25;;28.06.2002;
03855;1.76;;28.06.2002;
03856;1.4;;28.06.2002;
03909;1.18;;01.01.1993;
03919;1.18;;01.01.1993;
03929;1.17;;24.09.1998;
03939;1.18;;24.09.1998;
03949;1.17;;24.09.1998;
03959;1.02;;01.01.1993;30.01.2014
03969;1.16;;24.09.1998;
04067;1.17;;24.09.1998;
04068;1.17;;24.09.1998;
04077;1.18;;24.09.1998;
04078;1.17;;24.09.1998;
04089;1.16;;24.09.1998;
04099;1.17;;24.09.1998;
04167;1.17;;24.09.1998;
04168;1.17;;24.09.1998;
04177;1.18;;24.09.1998;
04178;1.17;;24.09.1998;
04189;1.16;;24.09.1998;
04199;1.17;;24.09.1998;
05500;8.4;;24.09.1998;
05600;14.95;;24.09.1998;
05700;13.82;;24.09.1998;
05800;12.29;;24.09.1998;
05900;9.73;;24.09.1998;
06000;17.37;;24.09.1998;
06100;15.06;;24.09.1998;
06200;13.73;;24.09.1998;
06300;4.75;;24.09.1998;
06401;5.66;;24.09.1998;
06411;5.07;;28.06.2002;
06501;2.78;;24.09.1998;
06511;2.68;;28.06.2002;
06601;1.48;;28.06.2002;
06701;1.48;;24.09.1998;
06811;1.47;;01.01.1993;
06841;1.4;;28.06.2002;
06901;1.76;;24.09.1998;
07001;4.99;;24.09.1998;
07101;4.13;;01.01.1993;
07201;1.79;;24.09.1998;
07311;1.3;;28.06.2002;
07313;1.28;;28.06.2002;
07341;1.26;;28.06.2002;
07343;1.25;;28.06.2002;
07411;1.3;;28.06.2002;
07413;1.28;;28.06.2002;
07441;1.26;;28.06.2002;
07443;1.25;;28.06.2002;
07541;1.4;;28.06.2002;
07543;1.39;;28.06.2002;
07641;1.4;;28.06.2002;
07643;1.39;;28.06.2002;
07769;1.16;;24.09.1998;
07789;1.15;;01.01.1993;
07869;1.16;;01.01.1993;
07889;1.15;;24.09.1998;
10100;14.57;;24.09.1998;
10110;13.46;;24.09.1998;
10112;11.03;;24.09.1998;
10300;15.07;;24.09.1998;
10401;6.03;;24.09.1998;
10411;5.17;;01.01.1993;
10501;7.82;;24.09.1998;
10511;6.11;;24.09.1998;
10600;11.6;;24.09.1998;
10602;9.73;;24.09.1998;
10610;9.93;;24.09.1998;
10612;8.29;;24.09.1998;
10640;7.93;;01.01.1993;
10650;8.47;;01.01.1993;
10700;10.21;;24.09.1998;
10710;8.99;;24.09.1998;
10740;6.85;;24.09.1998;
10750;7.3;;24.09.1998;
10800;11.26;;24.09.1998;
10810;9.68;;24.09.1998;
10840;7.3;;24.09.1998;
10850;7.85;;24.09.1998;
11000;14.73;;24.09.1998;
11010;13.42;;24.09.1998;
11100;12.69;;28.06.2002;
11110;11.09;;01.01.1993;
11112;9.43;;01.01.1993;
11300;10.94;;24.09.1998;
11310;9.76;;01.01.1993;
11313;6.88;;24.09.1998;
11400;12.87;;24.09.1998;
11410;11.99;;01.01.1993;
11440;9.75;;01.01.1993;
11450;10.31;;01.01.1993;
11811;8.13;;01.01.1993;
11814;5.49;;01.01.1993;
11841;6.57;;01.01.1993;
11844;3.91;;01.01.1993;
11851;7.11;;01.01.1993;
11854;4.22;;01.01.1993;
11901;9.85;;24.09.1998;
11904;6.39;;24.09.1998;
11911;8.79;;24.09.1998;
11914;5.22;;24.09.1998;
11941;6.29;;24.09.1998;
11944;3.3;;24.09.1998;
11951;6.94;;24.09.1998;
11954;3.83;;24.09.1998;
12001;7.12;;24.09.1998;
12004;4.49;;24.09.1998;
12011;6.14;;24.09.1998;
12014;3.43;;24.09.1998;
12041;4.57;;24.09.1998;
12044;2.4;;24.09.1998;
12051;5.13;;24.09.1998;
12054;2.63;;24.09.1998;
12110;4.03;;24.09.1998;
12112;3.2;;24.09.1998;
12113;2.76;;24.09.1998;
12142;2.39;;24.09.1998;
12143;2.21;;24.09.1998;
12152;2.64;;24.09.1998;
12153;2.36;;24.09.1998;
12210;4.97;;24.09.1998;
12212;3.88;;24.09.1998;
12213;3.44;;24.09.1998;
12242;2.78;;24.09.1998;
12243;2.55;;24.09.1998;
12252;3.14;;24.09.1998;
12253;2.72;;24.09.1998;
12310;5.05;;24.09.1998;
12312;4.07;;24.09.1998;
12313;3.68;;24.09.1998;
12501;9.56;;24.09.1998;
12504;6.09;;24.09.1998;
12511;7.89;;24.09.1998;
12514;5.02;;24.09.1998;
12541;6.24;;01.01.1993;
12544;3.38;;01.01.1993;
12551;6.74;;01.01.1993;
12554;3.68;;24.09.1998;
12601;7.55;;24.09.1998;
12604;4.49;;24.09.1998;
12611;6.42;;24.09.1998;
12614;3.44;;24.09.1998;
12641;4.66;;24.09.1998;
12644;2.31;;24.09.1998;
12651;5.2;;24.09.1998;
12654;2.52;;24.09.1998;
12801;9;;24.09.1998;
12804;5.56;;24.09.1998;
12811;7.38;;24.09.1998;
12814;4.54;;24.09.1998;
12841;5.52;;24.09.1998;
12844;2.74;;24.09.1998;
12851;6.09;;24.09.1998;
12854;3.13;;24.09.1998;
12901;7.55;;24.09.1998;
12904;4.57;;01.01.1993;
12911;6.56;;24.09.1998;
12914;3.58;;24.09.1998;
12941;4.71;;24.09.1998;
12944;2.35;;01.01.1993;
12951;5.23;;24.09.1998;
12954;2.56;;24.09.1998;
13001;8.43;;24.09.1998;
13004;5.35;;24.09.1998;
13011;7.24;;24.09.1998;
13014;4.52;;24.09.1998;
13041;5.46;;24.09.1998;
13044;2.71;;24.09.1998;
13051;6.1;;24.09.1998;
13054;2.89;;24.09.1998;
13101;5.43;;24.09.1998;
13104;3.81;;24.09.1998;
13111;4.82;;24.09.1998;
13114;3.14;;24.09.1998;
13121;4.65;;01.01.1993;
13124;2.88;;01.01.1993;
13131;4.2;;01.01.1993;30.01.2014
13134;3.14;;01.01.1993;
13141;3.69;;24.09.1998;
13144;2.29;;24.09.1998;
13151;3.87;;24.09.1998;
13154;2.54;;24.09.1998;
13201;4.61;;01.01.1993;
13204;2.87;;01.01.1993;
13221;3.66;;24.09.1998;
13224;2.48;;24.09.1998;
13231;3.93;;24.09.1998;
13234;2.55;;24.09.1998;
13241;2.82;;01.01.1993;
13244;1.96;;01.01.1993;
13251;3.03;;01.01.1993;
13254;2.09;;01.01.1993;
13301;8.53;;24.09.1998;
13304;5.41;;01.01.1993;
13311;7.13;;24.09.1998;
13314;4.27;;01.01.1993;
13341;5.4;;24.09.1998;
13344;3.05;;01.01.1993;
13351;5.78;;24.09.1998;
13354;3.25;;24.09.1998;
13715;1.76;;24.09.1998;
13716;1.35;;24.09.1998;
13745;1.38;;24.09.1998;
13746;1.2;;24.09.1998;
13755;1.51;;24.09.1998;
13756;1.25;;24.09.1998;
13815;1.85;;28.06.2002;
13816;1.5;;24.09.1998;
13845;1.53;;28.06.2002;
13846;1.23;;28.06.2002;
13855;1.58;;28.06.2002;
13856;1.31;;28.06.2002;
13909;1.18;;01.01.1993;
13919;1.17;;24.09.1998;
13929;1.17;;24.09.1998;
13939;1.17;;24.09.1998;
13949;1.17;;24.09.1998;
13959;1.17;;24.09.1998;
13969;1.16;;01.01.1993;
14067;1.18;;24.09.1998;
14068;1.17;;24.09.1998;
14077;1.18;;24.09.1998;
14078;1.17;;24.09.1998;
14089;1.16;;24.09.1998;
14099;1.17;;24.09.1998;
14167;1.18;;24.09.1998;
14168;1.17;;24.09.1998;
14177;1.18;;24.09.1998;
14178;1.17;;24.09.1998;
14189;1.16;;24.09.1998;
14199;1.17;;24.09.1998;
15001;7.23;;01.01.1993;
15004;4.52;;01.01.1993;
15011;6.24;;24.09.1998;
15014;3.46;;01.01.1993;
15041;4.59;;01.01.1993;
15044;2.64;;01.01.1993;
15051;5.13;;01.01.1993;
15054;2.82;;01.01.1993;
15111;4.86;;24.09.1998;
15113;3.4;;24.09.1998;
15411;4.13;;24.09.1998;
15441;2.71;;01.01.1993;
15451;2.94;;24.09.1998;
15500;7.51;;24.09.1998;
15600;13.11;;24.09.1998;
15700;11;;24.09.1998;
15800;10.05;;24.09.1998;
15900;7.81;;24.09.1998;
16000;15.05;;24.09.1998;
16100;13.87;;24.09.1998;
16200;10.39;;24.09.1998;
16300;4.74;;24.09.1998;
16401;4.89;;24.09.1998;
16411;4.47;;24.09.1998;
16501;2.66;;01.01.1993;
16511;2.57;;28.06.2002;
16601;2.95;;01.01.1993;
16701;1.45;;24.09.1998;
16811;1.43;;24.09.1998;
16841;1.39;;24.09.1998;
16901;1.7;;24.09.1998;
17001;4.16;;24.09.1998;
17101;3.29;;24.09.1998;
17201;1.74;;24.09.1998;
17311;1.28;;28.06.2002;
17313;1.26;;28.06.2002;
17341;1.25;;28.06.2002;
17343;1.25;;28.06.2002;
17411;1.28;;28.06.2002;
17413;1.26;;28.06.2002;
17441;1.25;;28.06.2002;
17443;1.25;;28.06.2002;
17541;1.39;;24.09.1998;
17543;1.38;;28.06.2002;
17641;1.39;;24.09.1998;
17643;1.38;;28.06.2002;
17769;1.16;;24.09.1998;
17789;1.15;;01.01.1993;
17869;1.16;;01.01.1993;
17889;1.15;;01.01.1993;
20100;17.22;;24.09.1998;
20110;15.43;;24.09.1998;
20112;13.67;;24.09.1998;
20200;17.15;;24.09.1998;
20210;15.51;;24.09.1998;
20212;13.85;;24.09.1998;
20300;17.91;;24.09.1998;
20401;7.91;;24.09.1998;
20411;6.2;;01.01.1993;30.01.2014
20501;10.09;;24.09.1998;
20511;8.73;;24.09.1998;
20600;13.77;;24.09.1998;
20602;12.07;;24.09.1998;
20610;12.35;;24.09.1998;
20612;10.43;;24.09.1998;
20640;10.17;;01.01.1993;
20650;11.05;;01.01.1993;
20700;12.98;;24.09.1998;
20710;12;;24.09.1998;
20740;9.65;;01.01.1993;
20750;10.21;;01.01.1993;
20800;13.26;;24.09.1998;
20810;11.78;;24.09.1998;
20840;9.44;;24.09.1998;
20850;10.09;;24.09.1998;
20900;17.26;;24.09.1998;
20910;15.59;;28.06.2002;
21000;15.82;;24.09.1998;
21010;14.64;;24.09.1998;
21100;14.87;;24.09.1998;
21110;13.65;;24.09.1998;
21200;14.48;;24.09.1998;
21210;13.01;;24.09.1998;
21212;11.14;;24.09.1998;
21213;10.35;;24.09.1998;
21300;12.17;;24.09.1998;
21310;10.9;;24.09.1998;
21313;7.82;;24.09.1998;
21400;14.37;;24.09.1998;
21410;12.88;;24.09.1998;
21440;10.68;;01.01.1993;
21450;11.16;;01.01.1993;
21500;13.95;;24.09.1998;
21510;12.34;;24.09.1998;
21512;10.54;;24.09.1998;
21513;9.49;;01.01.1993;
21540;10.11;;01.01.1993;
21542;8.56;;01.01.1993;
21543;7.28;;01.01.1993;
21550;10.56;;01.01.1993;
21552;9.23;;01.01.1993;
21553;8.21;;01.01.1993;
21602;8.02;;24.09.1998;
21700;6.86;;24.09.1998;
21710;5.38;;01.01.1993;30.01.2014
21720;6;;28.06.2002;
21730;6.17;;24.09.1998;
21811;8.34;;24.09.1998;
21814;5.61;;24.09.1998;
21841;6.74;;01.01.1993;
21844;3.85;;24.09.1998;
21851;7.12;;01.01.1993;
21854;4.54;;24.09.1998;
21901;11.32;;24.09.1998;
21904;7.4;;24.09.1998;
21911;9.82;;24.09.1998;
21914;6.46;;24.09.1998;
21941;8.1;;24.09.1998;
21944;4.69;;24.09.1998;
21951;8.44;;24.09.1998;
21954;5.06;;24.09.1998;
22001;8.01;;24.09.1998;
22004;5.68;;24.09.1998;
22011;7.26;;24.09.1998;
22014;4.89;;24.09.1998;
22041;5.77;;24.09.1998;
22044;3.35;;24.09.1998;
22051;6.1;;24.09.1998;
22054;3.65;;24.09.1998;
22110;4.81;;24.09.1998;
22112;3.93;;24.09.1998;
22113;3.41;;24.09.1998;
22142;2.82;;24.09.1998;
22143;2.56;;24.09.1998;
22152;2.98;;24.09.1998;
22153;2.73;;24.09.1998;
22210;5.53;;24.09.1998;
22212;4.47;;24.09.1998;
22213;4.18;;24.09.1998;
22242;3.51;;24.09.1998;
22243;3.03;;24.09.1998;
22252;3.79;;24.09.1998;
22253;3.41;;24.09.1998;
22310;5.76;;24.09.1998;
22312;4.99;;24.09.1998;
22313;4.51;;24.09.1998;
22501;10.89;;24.09.1998;
22504;7.28;;24.09.1998;
22511;9.75;;24.09.1998;
22514;6.29;;24.09.1998;
22541;7.34;;24.09.1998;
22544;4.2;;24.09.1998;
22551;8.34;;24.09.1998;
22554;4.92;;24.09.1998;
22601;9.07;;24.09.1998;
22604;5.91;;24.09.1998;
22611;7.69;;24.09.1998;
22614;4.9;;24.09.1998;
22641;6.03;;24.09.1998;
22644;3.14;;24.09.1998;
22651;6.47;;24.09.1998;
22654;3.51;;24.09.1998;
22801;11.33;;24.09.1998;
22804;7.94;;24.09.1998;
22811;9.85;;24.09.1998;
22814;6.4;;24.09.1998;
22841;8.03;;24.09.1998;
22844;4.78;;24.09.1998;
22851;8.3;;24.09.1998;
22854;5.3;;24.09.1998;
22901;9.58;;24.09.1998;
22904;6.4;;24.09.1998;
22911;8.18;;24.09.1998;
22914;5.4;;24.09.1998;
22941;6.52;;24.09.1998;
22944;3.71;;24.09.1998;
22951;6.97;;24.09.1998;
22954;4.12;;24.09.1998;
23001;9.98;;24.09.1998;
23004;6.95;;24.09.1998;
23011;8.72;;24.09.1998;
23014;5.77;;24.09.1998;
23041;7.05;;24.09.1998;
23044;4.12;;24.09.1998;
23051;7.34;;24.09.1998;
23054;4.78;;24.09.1998;
23101;6.78;;24.09.1998;
23104;5.04;;24.09.1998;
23111;6.05;;24.09.1998;
23114;4.21;;24.09.1998;
23121;5.12;;01.01.1993;30.01.2014
23124;3.63;;01.01.1993;30.01.2014
23131;5.27;;01.01.1993;30.01.2014
23134;3.67;;01.01.1993;30.01.2014
23141;4.97;;24.09.1998;
23144;3.27;;24.09.1998;
23151;5.31;;24.09.1998;
23154;3.58;;24.09.1998;
23201;5.94;;24.09.1998;
23204;4.3;;24.09.1998;
23221;5.12;;24.09.1998;
23224;3.61;;24.09.1998;
23231;5.4;;24.09.1998;
23234;3.71;;24.09.1998;
23241;4.22;;24.09.1998;
23244;2.72;;24.09.1998;
23251;4.43;;24.09.1998;
23254;2.99;;24.09.1998;
23301;10.45;;24.09.1998;
23304;6.45;;24.09.1998;
23311;9.03;;24.09.1998;
23314;5.36;;24.09.1998;
23341;7.09;;24.09.1998;
23344;3.54;;24.09.1998;
23351;7.5;;24.09.1998;
23354;3.87;;24.09.1998;
23715;2.08;;24.09.1998;
23716;1.59;;24.09.1998;
23745;1.74;;24.09.1998;
23746;1.35;;24.09.1998;
23755;1.79;;24.09.1998;
23756;1.49;;24.09.1998;
23815;2.21;;28.06.2002;
23816;1.82;;24.09.1998;
23845;1.86;;28.06.2002;
23846;1.53;;28.06.2002;
23855;2.03;;28.06.2002;
23856;1.58;;28.06.2002;
23909;1.22;;01.01.1993;
23919;1.2;;24.09.1998;
23929;1.2;;24.09.1998;
23939;1.2;;24.09.1998;
23949;1.18;;24.09.1998;
23959;1.2;;24.09.1998;
23969;1.02;;01.01.1993;30.01.2014
24067;1.26;;24.09.1998;
24068;1.25;;24.09.1998;
24077;1.28;;24.09.1998;
24078;1.26;;24.09.1998;
24089;1.22;;24.09.1998;
24099;1.24;;24.09.1998;
24167;1.26;;24.09.1998;
24168;1.25;;24.09.1998;
24177;1.28;;24.09.1998;
24178;1.26;;24.09.1998;
24189;1.22;;24.09.1998;
24199;1.24;;24.09.1998;
24200;12.89;;24.09.1998;
24210;11.25;;01.01.1993;
24600;10.83;;24.09.1998;
24602;9.12;;01.01.1993;
24610;9.38;;01.01.1993;
24612;7.81;;01.01.1993;
24613;6.42;;01.01.1993;
24700;7.65;;28.06.2002;
24702;6.3;;24.09.1998;
24710;6.78;;28.06.2002;
24712;5.47;;28.06.2002;
24713;4.24;;28.06.2002;
24742;3.81;;28.06.2002;
24743;3.14;;28.06.2002;
24752;4.39;;28.06.2002;
24753;3.61;;28.06.2002;
24811;7.78;;24.09.1998;
24814;4.94;;24.09.1998;
24841;6.11;;28.06.2002;
24844;3.25;;28.06.2002;
24851;6.61;;28.06.2002;
24854;3.6;;28.06.2002;
25001;7.7;;24.09.1998;
25004;4.75;;01.01.1993;
25011;6.61;;24.09.1998;
25014;3.75;;24.09.1998;
25041;4.83;;24.09.1998;
25044;2.47;;01.01.1993;
25051;5.38;;24.09.1998;
25054;2.71;;01.01.1993;
25111;5.78;;24.09.1998;
25113;4.21;;24.09.1998;
25141;4.24;;28.06.2002;
25151;4.53;;28.06.2002;
25201;6.86;;24.09.1998;
25211;6;;24.09.1998;
25241;4.43;;24.09.1998;
25251;4.7;;01.01.1993;
25301;6.57;;24.09.1998;
25303;5.05;;01.01.1993;
25311;5.76;;24.09.1998;
25313;4.13;;01.01.1993;
25341;4.12;;28.06.2002;
25351;4.77;;28.06.2002;
25411;4.91;;24.09.1998;
25441;3.5;;01.01.1993;
25451;3.9;;24.09.1998;
25500;9.15;;24.09.1998;
25600;14.02;;24.09.1998;
25700;11.53;;24.09.1998;
25800;10.39;;24.09.1998;
25900;8.51;;24.09.1998;
26000;17.03;;24.09.1998;
26100;14.63;;24.09.1998;
26200;10.21;;24.09.1998;
26300;4.98;;24.09.1998;
26401;5.67;;24.09.1998;
26411;5.08;;28.06.2002;
26501;3.33;;24.09.1998;
26511;3.12;;28.06.2002;
26601;1.45;;24.09.1998;
26701;1.45;;24.09.1998;
26811;1.43;;24.09.1998;
26841;1.39;;24.09.1998;
26901;1.69;;24.09.1998;
27001;4.11;;24.09.1998;
27101;3.27;;24.09.1998;
27201;1.74;;24.09.1998;
27311;1.43;;24.09.1998;
27313;1.41;;24.09.1998;
27341;1.39;;28.06.2002;
27343;1.35;;28.06.2002;
27411;1.43;;28.06.2002;
27413;1.41;;28.06.2002;
27441;1.39;;28.06.2002;
27443;1.35;;28.06.2002;
27541;1.39;;28.06.2002;
27543;1.35;;28.06.2002;
27641;1.39;;28.06.2002;
27643;1.35;;28.06.2002;
27769;1.15;;24.09.1998;
27789;1.15;;01.01.1993;
27869;1.15;;24.09.1998;
27889;1.15;;24.09.1998;
30100;19.13;;24.09.1998;
30110;17.63;;24.09.1998;
30112;15.69;;01.01.1993;
30200;19.02;;24.09.1998;
30210;17.41;;24.09.1998;
30212;15.55;;24.09.1998;
30300;19.79;;24.09.1998;
30401;9.64;;24.09.1998;
30411;8.01;;01.01.1993;
30501;11.85;;24.09.1998;
30511;10.64;;24.09.1998;
30600;15.65;;24.09.1998;
30602;13.57;;24.09.1998;
30610;14.34;;24.09.1998;
30612;12.11;;24.09.1998;
30640;9.75;;24.09.1998;
30650;9.75;;24.09.1998;
30700;14.79;;24.09.1998;
30710;13.52;;24.09.1998;
30740;8.99;;24.09.1998;
30750;8.99;;24.09.1998;
30800;14.61;;24.09.1998;
30810;12.88;;24.09.1998;
30840;9.67;;24.09.1998;
30850;9.67;;24.09.1998;
30900;18.08;;24.09.1998;
30910;16.74;;24.09.1998;
31000;17.92;;24.09.1998;
31010;16.52;;24.09.1998;
31100;14.74;;24.09.1998;
31110;13.31;;24.09.1998;
31200;15.9;;24.09.1998;
31210;14.61;;24.09.1998;
31212;12.85;;24.09.1998;
31213;11.99;;24.09.1998;
31300;14.56;;24.09.1998;
31310;13.08;;24.09.1998;
31313;10.37;;24.09.1998;
31400;15.6;;24.09.1998;
31410;14.34;;24.09.1998;
31440;12.56;;24.09.1998;
31450;12.56;;24.09.1998;
31500;15.39;;24.09.1998;
31510;14.18;;24.09.1998;
31512;12.24;;24.09.1998;
31513;11.32;;01.01.1993;
31540;12.16;;01.01.1993;
31542;10.61;;24.09.1998;
31543;9.67;;01.01.1993;
31550;12.16;;24.09.1998;
31552;10.61;;24.09.1998;
31553;9.67;;01.01.1993;
31602;10.15;;24.09.1998;
31700;8.96;;24.09.1998;
31710;8.05;;24.09.1998;
31811;8.66;;24.09.1998;
31814;6.03;;24.09.1998;
31841;7.48;;01.01.1993;
31844;4.86;;01.01.1993;
31851;7.48;;01.01.1993;
31854;4.86;;01.01.1993;
31901;11.96;;24.09.1998;
31904;8.73;;24.09.1998;
