KOD;CENA;POPIS;PLATNOST_OD;PLATNOST_DO
55301;6.29;;24.09.1998;
55303;5.46;;24.09.1998;
55311;5.68;;24.09.1998;
55313;4.9;;24.09.1998;
55341;5.04;;01.01.1993;
55351;5.04;;01.01.1993;
55411;4.3;;24.09.1998;
55441;3.32;;24.09.1998;
55451;3.32;;24.09.1998;
55500;7.2;;24.09.1998;
55600;10.7;;24.09.1998;
55700;8.71;;24.09.1998;
55800;7.87;;24.09.1998;
55900;7.07;;24.09.1998;
56000;12.74;;24.09.1998;
56100;10.24;;24.09.1998;
56200;9.5;;24.09.1998;
56300;5.39;;24.09.1998;
56401;5.87;;24.09.1998;
56411;5.22;;24.09.1998;
56501;5.39;;24.09.1998;
56511;5.13;;24.09.1998;
56601;1.39;;24.09.1998;
56701;1.39;;24.09.1998;
56811;1.38;;24.09.1998;
56841;1.34;;24.09.1998;
56901;1.58;;24.09.1998;
57001;2.74;;24.09.1998;
57101;2.43;;24.09.1998;
57201;1.62;;24.09.1998;
57311;1.32;;24.09.1998;
57313;1.31;;24.09.1998;
57341;1.31;;24.09.1998;
57343;1.3;;24.09.1998;
57411;1.32;;24.09.1998;
57413;1.31;;24.09.1998;
57441;1.31;;28.06.2002;
57443;1.3;;28.06.2002;
57541;1.31;;24.09.1998;
57543;1.3;;24.09.1998;
57641;1.31;;24.09.1998;
57643;1.3;;01.01.1993;
57769;1.15;;24.09.1998;
57789;1.15;;24.09.1998;
57869;1.15;;24.09.1998;
57889;1.15;;24.09.1998;
61200;12.73;;24.09.1998;
61210;11.29;;24.09.1998;
61212;9.88;;24.09.1998;
61213;8.86;;01.01.1993;
61300;11;;24.09.1998;
61310;9.91;;24.09.1998;
61313;7.26;;01.01.1993;
61400;12.01;;24.09.1998;
61410;11.02;;24.09.1998;
61440;9.58;;24.09.1998;
61450;9.58;;24.09.1998;
61602;7.33;;24.09.1998;
61700;6.85;;01.01.1993;
61710;6;;01.01.1993;
62001;7;;24.09.1998;
62004;4.78;;24.09.1998;
62021;6.19;;24.09.1998;
62024;4.05;;24.09.1998;
62031;6.19;;24.09.1998;
62034;4.05;;24.09.1998;
62041;5.31;;24.09.1998;
62044;2.97;;24.09.1998;
62051;5.31;;24.09.1998;
62054;2.97;;24.09.1998;
62110;4.54;;24.09.1998;
62112;3.59;;24.09.1998;
62113;3.12;;24.09.1998;
62142;2.57;;24.09.1998;
62143;2.35;;24.09.1998;
62152;2.57;;24.09.1998;
62153;2.35;;01.01.1993;
62210;6.01;;24.09.1998;
62212;5.25;;24.09.1998;
62213;4.44;;24.09.1998;
62242;3.93;;24.09.1998;
62243;3.17;;24.09.1998;
62252;3.93;;24.09.1998;
62253;3.17;;01.01.1993;
62310;5.52;;24.09.1998;
62312;4.75;;24.09.1998;
62313;4.28;;24.09.1998;
62411;7.16;;24.09.1998;
62414;4.86;;24.09.1998;
62441;6.27;;24.09.1998;
62444;4.04;;24.09.1998;
62451;6.27;;24.09.1998;
62454;4.04;;24.09.1998;
62601;7.91;;24.09.1998;
62604;4.94;;24.09.1998;
62611;6.38;;24.09.1998;
62614;3.73;;24.09.1998;
62641;5.31;;24.09.1998;
62644;2.86;;24.09.1998;
62651;5.31;;24.09.1998;
62654;2.86;;24.09.1998;
62701;7.08;;24.09.1998;
62704;5.13;;24.09.1998;
62711;6.38;;24.09.1998;
62714;4.57;;24.09.1998;
62741;5.24;;24.09.1998;
62744;3.67;;24.09.1998;
62751;5.24;;24.09.1998;
62754;3.67;;24.09.1998;
62801;9.06;;01.01.1993;
62804;6.22;;01.01.1993;
62811;7.59;;01.01.1993;
62814;5.15;;01.01.1993;
62841;6.56;;01.01.1993;
62844;4.3;;24.09.1998;
62851;6.56;;28.06.2002;
62854;4.3;;24.09.1998;
62901;7.87;;24.09.1998;
62904;4.86;;24.09.1998;
62911;6.37;;24.09.1998;
62914;4.01;;24.09.1998;
62941;5.38;;24.09.1998;
62944;2.94;;24.09.1998;
62951;5.38;;24.09.1998;
62954;2.94;;24.09.1998;
63101;7.07;;28.06.2002;
63104;5.22;;28.06.2002;
63111;6.14;;28.06.2002;
63114;4.68;;28.06.2002;
63141;5.44;;28.06.2002;
63144;3.96;;28.06.2002;
63151;5.44;;28.06.2002;
63154;3.96;;28.06.2002;
63201;6.65;;24.09.1998;
63204;4.82;;24.09.1998;
63211;5.82;;24.09.1998;
63214;4.3;;24.09.1998;
63241;4.96;;24.09.1998;
63244;3.65;;24.09.1998;
63251;4.96;;24.09.1998;
63254;3.65;;24.09.1998;
63715;1.53;;01.01.1993;
63716;1.22;;24.09.1998;
63745;1.28;;01.01.1993;
63746;1.15;;24.09.1998;
63755;1.28;;24.09.1998;
63756;1.15;;24.09.1998;
63815;1.76;;24.09.1998;
63816;1.26;;24.09.1998;
63845;1.43;;24.09.1998;
63846;1.17;;24.09.1998;
63855;1.43;;01.01.1993;
63856;1.17;;24.09.1998;
63909;1.24;;28.06.2002;
63919;1.23;;28.06.2002;
63929;1.23;;28.06.2002;
63939;1.23;;28.06.2002;
63949;1.06;;28.06.2002;30.01.2014
63959;1.06;;28.06.2002;30.01.2014
63969;1.05;;28.06.2002;30.01.2014
64067;1.26;;24.09.1998;
64068;1.25;;24.09.1998;
64077;1.26;;24.09.1998;
64078;1.25;;24.09.1998;
64089;1.23;;24.09.1998;
64099;1.23;;24.09.1998;
64167;1.32;;24.09.1998;
64168;1.3;;24.09.1998;
64177;1.32;;24.09.1998;
64178;1.3;;24.09.1998;
64189;1.26;;24.09.1998;
64199;1.26;;24.09.1998;
64200;10.55;;24.09.1998;
64210;9.7;;24.09.1998;
64300;10.03;;24.09.1998;
64310;8.8;;24.09.1998;
64340;7.17;;24.09.1998;
64400;8.96;;24.09.1998;
64410;8.04;;24.09.1998;
64501;8.59;;24.09.1998;
64511;7.13;;24.09.1998;
64600;8.2;;24.09.1998;
64602;6.47;;24.09.1998;
64610;7.08;;24.09.1998;
64612;5.16;;24.09.1998;
64613;4.08;;24.09.1998;
64700;7.09;;24.09.1998;
64702;5.87;;24.09.1998;
64710;6.17;;24.09.1998;
64712;5.12;;24.09.1998;
64713;4.45;;24.09.1998;
64742;3.93;;24.09.1998;
64743;3.17;;24.09.1998;
64752;3.93;;24.09.1998;
64753;3.17;;01.01.1993;
64811;4.97;;24.09.1998;
64814;2.88;;24.09.1998;
64841;3.76;;24.09.1998;
64844;2.44;;24.09.1998;
64851;3.76;;24.09.1998;
64854;2.44;;24.09.1998;
64911;4.55;;24.09.1998;
64941;3.67;;24.09.1998;
64951;3.67;;24.09.1998;
65001;6.31;;24.09.1998;
65004;3.69;;24.09.1998;
65011;5.43;;24.09.1998;
65014;2.9;;24.09.1998;
65041;4.24;;24.09.1998;
65044;2.27;;01.01.1993;
65051;4.24;;24.09.1998;
65054;2.27;;24.09.1998;
65111;4.24;;24.09.1998;
65113;3.25;;24.09.1998;
65141;3.5;;28.06.2002;
65151;3.5;;28.06.2002;
65201;5.68;;28.06.2002;
65211;4.88;;24.09.1998;
65241;3.84;;24.09.1998;
65251;3.84;;24.09.1998;
65500;8.13;;24.09.1998;
65600;10.34;;24.09.1998;
65700;8;;24.09.1998;
65800;7.83;;24.09.1998;
65900;6.64;;24.09.1998;
66000;11.3;;24.09.1998;
66100;10.54;;24.09.1998;
66200;8.74;;24.09.1998;
66300;5.36;;24.09.1998;
66401;6.02;;24.09.1998;
66411;5.41;;24.09.1998;
66501;1.87;;01.01.1993;
66511;1.82;;01.01.1993;
66601;1.47;;24.09.1998;
66701;1.4;;24.09.1998;
66811;1.39;;24.09.1998;
66841;1.35;;01.01.1993;
66901;1.61;;24.09.1998;
67001;3.54;;24.09.1998;
67101;2.82;;24.09.1998;
67201;1.65;;24.09.1998;
67311;1.31;;24.09.1998;
67313;1.3;;01.01.1993;
67341;1.3;;01.01.1993;
67343;1.28;;01.01.1993;
67411;1.31;;24.09.1998;
67413;1.3;;01.01.1993;
67441;1.3;;01.01.1993;
67443;1.28;;01.01.1993;
67541;1.3;;24.09.1998;
67543;1.28;;24.09.1998;
67641;1.3;;24.09.1998;
67643;1.28;;01.01.1993;
67769;1.15;;24.09.1998;
67789;1.15;;24.09.1998;
67869;1.15;;24.09.1998;
67889;1.15;;24.09.1998;
71100;9.86;;24.09.1998;
71110;9.03;;24.09.1998;
71200;9.12;;24.09.1998;
71210;7.77;;24.09.1998;
71212;6.6;;24.09.1998;
71213;5.77;;24.09.1998;
71300;9.49;;24.09.1998;
71310;8.3;;24.09.1998;
71313;6.14;;01.01.1993;
71400;8.86;;24.09.1998;
71410;7.57;;24.09.1998;
71440;6.24;;24.09.1998;
71450;5.72;;24.09.1998;
71500;8.86;;24.09.1998;
71502;6.23;;28.06.2002;
71510;7.28;;24.09.1998;
71512;6.38;;24.09.1998;
71513;5.59;;24.09.1998;
71540;6.11;;24.09.1998;
71542;4.98;;24.09.1998;
71543;4.18;;24.09.1998;
71550;5.61;;24.09.1998;
71552;4.53;;24.09.1998;
71553;3.88;;24.09.1998;
71600;6.23;;24.09.1998;30.01.2014
71602;5.93;;24.09.1998;
71610;5.86;;24.09.1998;
71700;5.36;;24.09.1998;
71710;4.11;;24.09.1998;
71811;4.89;;24.09.1998;
71814;2.76;;24.09.1998;
71841;4;;24.09.1998;
71844;2.25;;24.09.1998;
71851;3.51;;24.09.1998;
71854;2.13;;24.09.1998;
72001;5.13;;24.09.1998;
72004;2.82;;24.09.1998;
72021;4.28;;24.09.1998;
72024;2.47;;24.09.1998;
72031;4.11;;24.09.1998;
72034;2.45;;24.09.1998;
72041;3.32;;24.09.1998;
72044;2.09;;24.09.1998;
72051;2.83;;24.09.1998;
72054;1.84;;24.09.1998;
72110;3.71;;24.09.1998;
72112;2.76;;24.09.1998;
72113;2.35;;24.09.1998;
72142;2.08;;24.09.1998;
72143;1.74;;24.09.1998;
72152;1.82;;24.09.1998;
72153;1.61;;24.09.1998;
72210;5.47;;24.09.1998;
72212;4.28;;24.09.1998;
72213;3.64;;24.09.1998;
72242;2.99;;24.09.1998;
72243;2.6;;24.09.1998;
72252;2.71;;24.09.1998;
72253;2.4;;24.09.1998;
72310;4.37;;24.09.1998;
72312;3.9;;24.09.1998;
72313;3.59;;24.09.1998;
72411;5.91;;24.09.1998;
72414;4.63;;24.09.1998;
72441;5.08;;24.09.1998;
72444;3.79;;24.09.1998;
72451;4.81;;24.09.1998;
72454;3.52;;24.09.1998;
72464;2.49;;01.01.1993;30.01.2014
72474;2.27;;01.01.1993;30.01.2014
72484;1.82;;01.01.1993;30.01.2014
72494;1.63;;01.01.1993;30.01.2014
72501;7.86;;24.09.1998;
72504;5.21;;24.09.1998;
72511;6.77;;24.09.1998;
72514;4.15;;24.09.1998;
72541;5.22;;24.09.1998;
72544;2.72;;24.09.1998;
72551;4.85;;24.09.1998;
72554;2.55;;24.09.1998;
72601;7;;24.09.1998;
72604;4.42;;24.09.1998;
72611;5.93;;24.09.1998;
72614;3.27;;24.09.1998;
72641;4.61;;24.09.1998;
72644;2.51;;24.09.1998;
72651;4.03;;24.09.1998;
72654;2.31;;24.09.1998;
72701;6.11;;24.09.1998;
72704;3.56;;24.09.1998;
72711;4.82;;24.09.1998;
72714;2.65;;24.09.1998;
72741;3.48;;24.09.1998;
72744;1.98;;24.09.1998;
72751;3.12;;24.09.1998;
72754;1.85;;24.09.1998;
72801;7.72;;24.09.1998;
72804;4.66;;24.09.1998;
72811;6.18;;24.09.1998;
72814;3.38;;24.09.1998;
72841;4.9;;24.09.1998;
72844;2.5;;24.09.1998;
72851;4.24;;24.09.1998;
72854;2.34;;24.09.1998;
72901;8.08;;24.09.1998;
72904;5.3;;24.09.1998;
72911;7.04;;24.09.1998;
72914;4.22;;24.09.1998;
72941;5.6;;24.09.1998;
72944;2.8;;24.09.1998;
72951;5.07;;24.09.1998;
72954;2.55;;24.09.1998;
73001;7.52;;24.09.1998;
73004;4.83;;24.09.1998;
73011;6.26;;24.09.1998;
73014;3.85;;24.09.1998;
73041;4.83;;24.09.1998;
73044;2.81;;24.09.1998;
73051;4.61;;24.09.1998;
73054;2.56;;24.09.1998;
73101;5.7;;24.09.1998;
73104;4.11;;24.09.1998;
73111;4.85;;24.09.1998;
73114;3.18;;24.09.1998;
73141;3.92;;24.09.1998;
73144;2.37;;24.09.1998;
73151;3.56;;24.09.1998;
73154;2.09;;24.09.1998;
73201;6.34;;24.09.1998;
73204;3.77;;24.09.1998;
73211;5.14;;24.09.1998;
73214;2.86;;24.09.1998;
73241;4.07;;24.09.1998;
73244;2.29;;24.09.1998;
73251;3.41;;24.09.1998;
73254;2.13;;24.09.1998;
73301;7.32;;24.09.1998;
73304;4.26;;24.09.1998;
73311;5.82;;24.09.1998;
73314;3.13;;24.09.1998;
73341;4.34;;24.09.1998;
73344;2.35;;24.09.1998;
73351;3.9;;24.09.1998;
73354;2.17;;24.09.1998;
73715;1.4;;24.09.1998;
73716;1.35;;24.09.1998;
73745;1.38;;24.09.1998;
73746;1.34;;24.09.1998;
73755;1.35;;24.09.1998;
73756;1.33;;24.09.1998;
73815;1.55;;24.09.1998;
73816;1.48;;24.09.1998;
73845;1.5;;24.09.1998;
73846;1.45;;24.09.1998;
73855;1.48;;24.09.1998;
73856;1.42;;24.09.1998;
73909;1.24;;01.01.1993;
73919;1.24;;24.09.1998;
73929;1.24;;24.09.1998;
73939;1.24;;24.09.1998;
73949;1.23;;24.09.1998;
73959;1.22;;24.09.1998;
73969;1.22;;01.01.1993;
74067;1.25;;24.09.1998;
74068;1.24;;24.09.1998;
74077;1.24;;24.09.1998;
74078;1.23;;24.09.1998;
74089;1.22;;24.09.1998;
74099;1.22;;24.09.1998;
74167;1.28;;24.09.1998;
74168;1.25;;24.09.1998;
74177;1.26;;24.09.1998;
74178;1.24;;24.09.1998;
74189;1.23;;24.09.1998;
74199;1.22;;24.09.1998;
74300;7.77;;24.09.1998;
74310;6.57;;24.09.1998;
74400;6.68;;24.09.1998;
74410;5.57;;24.09.1998;
74600;6.81;;24.09.1998;
74602;5.68;;24.09.1998;
74610;5.74;;24.09.1998;
74612;4.44;;24.09.1998;
74613;3.87;;24.09.1998;
74700;6.03;;24.09.1998;
74702;4.73;;24.09.1998;
74710;4.75;;24.09.1998;
74712;3.44;;24.09.1998;
74713;2.87;;24.09.1998;
74742;2.42;;24.09.1998;
74743;2.12;;24.09.1998;
74752;2.26;;24.09.1998;
74753;2.01;;24.09.1998;
74811;4.3;;24.09.1998;
74814;2.26;;24.09.1998;
74841;3.09;;24.09.1998;
74844;1.84;;24.09.1998;
74851;2.63;;24.09.1998;
74854;1.72;;24.09.1998;
74911;3.44;;24.09.1998;
74941;2.81;;24.09.1998;
74951;2.63;;24.09.1998;
74954;1.77;;01.01.1993;30.01.2014
75001;5.35;;24.09.1998;
75004;2.52;;24.09.1998;
75011;4.04;;24.09.1998;
75014;2.09;;24.09.1998;
75041;2.79;;24.09.1998;
75044;1.66;;24.09.1998;
75051;2.42;;24.09.1998;
75054;1.55;;24.09.1998;
75111;3.69;;24.09.1998;
75113;2.34;;24.09.1998;
75141;2.37;;28.06.2002;
75151;2.25;;28.06.2002;
75201;5.12;;24.09.1998;
75211;4.43;;24.09.1998;
75241;3.58;;24.09.1998;
75251;3.34;;24.09.1998;
75301;4.34;;24.09.1998;
75303;3.52;;24.09.1998;
75311;3.79;;24.09.1998;
75313;3.06;;24.09.1998;
75341;3.27;;24.09.1998;
75351;2.95;;28.06.2002;
75411;3.01;;24.09.1998;
75441;2.44;;24.09.1998;
75451;2.29;;24.09.1998;
75500;5.87;;24.09.1998;
75600;7.79;;24.09.1998;
75700;6.02;;24.09.1998;
75800;5.29;;24.09.1998;
75900;4.11;;24.09.1998;
76401;4.6;;24.09.1998;
76411;3.99;;24.09.1998;
76501;2.76;;24.09.1998;
76511;2.64;;24.09.1998;
76601;1.34;;24.09.1998;
76701;1.34;;24.09.1998;
76811;1.33;;24.09.1998;
76841;1.31;;24.09.1998;
76901;1.34;;24.09.1998;
77001;2.35;;24.09.1998;
77101;2.11;;24.09.1998;
77201;1.55;;24.09.1998;
77311;1.33;;24.09.1998;
77313;1.32;;24.09.1998;
77341;1.31;;24.09.1998;
77343;1.3;;24.09.1998;
77411;1.43;;24.09.1998;
77413;1.41;;24.09.1998;
77441;1.4;;28.06.2002;
77443;1.39;;28.06.2002;
77541;1.4;;24.09.1998;
77543;1.39;;24.09.1998;
77641;1.31;;24.09.1998;
77643;1.3;;24.09.1998;
77769;1.15;;24.09.1998;
77789;1.15;;24.09.1998;
77869;1.15;;24.09.1998;
77889;1.15;;24.09.1998;
81811;3.01;;01.01.1993;
81814;2.04;;24.09.1998;
81841;2.43;;01.01.1993;
81844;1.7;;24.09.1998;
81851;2.16;;01.01.1993;
81854;1.53;;01.01.1993;
82001;3.25;;01.01.1993;
82004;2.08;;01.01.1993;
82021;2.73;;24.09.1998;
82024;1.74;;24.09.1998;
82031;2.44;;24.09.1998;
82034;1.61;;24.09.1998;
82041;2.19;;24.09.1998;
82044;1.5;;24.09.1998;
82051;1.82;;24.09.1998;
82054;1.42;;24.09.1998;
82110;2.33;;01.01.1993;
82112;1.86;;24.09.1998;
82113;1.51;;24.09.1998;
82142;1.38;;24.09.1998;
82143;1.2;;28.06.2002;
82152;1.18;;28.06.2002;
82153;1.16;;28.06.2002;
82210;3.33;;01.01.1993;
82212;2.55;;24.09.1998;
82213;2.23;;24.09.1998;
82242;1.98;;01.01.1993;
82243;1.62;;28.06.2002;
82252;1.58;;28.06.2002;
82253;1.33;;28.06.2002;
83401;5.08;;24.09.1998;
83404;2.97;;24.09.1998;
83421;4.08;;24.09.1998;
83424;2.42;;24.09.1998;
83431;3.38;;24.09.1998;
83434;2.2;;24.09.1998;
83441;2.98;;24.09.1998;
83444;1.81;;24.09.1998;
83451;2.52;;24.09.1998;
83454;1.51;;24.09.1998;
83501;5.33;;24.09.1998;
83504;2.94;;24.09.1998;
83521;4.36;;24.09.1998;
83524;2.45;;24.09.1998;
83531;3.51;;24.09.1998;
83534;2.17;;24.09.1998;
83541;2.86;;24.09.1998;
83544;1.95;;24.09.1998;
83551;2.48;;24.09.1998;
83554;1.61;;24.09.1998;
83715;1.33;;24.09.1998;
83716;1.31;;24.09.1998;
83745;1.31;;24.09.1998;
83746;1.28;;24.09.1998;
83755;1.3;;24.09.1998;
83756;1.26;;24.09.1998;
83815;1.43;;24.09.1998;
83816;1.4;;24.09.1998;
83845;1.41;;24.09.1998;
83846;1.38;;24.09.1998;
83855;1.39;;01.01.1993;
83856;1.34;;24.09.1998;
83909;1.17;;01.01.1993;
83919;1.17;;24.09.1998;
83929;1.17;;24.09.1998;
83939;1.17;;24.09.1998;
83949;1.17;;24.09.1998;
83959;1.16;;24.09.1998;
83969;1.16;;28.06.2002;
84067;1.22;;24.09.1998;
84068;1.2;;24.09.1998;
84077;1.22;;24.09.1998;
84078;1.2;;24.09.1998;
84089;1.18;;24.09.1998;
84099;1.17;;24.09.1998;
84167;1.24;;24.09.1998;
84168;1.22;;24.09.1998;
84177;1.22;;24.09.1998;
84178;1.22;;24.09.1998;
84189;1.2;;24.09.1998;
84199;1.18;;24.09.1998;
84400;4.31;;24.09.1998;30.01.2014
84410;3.37;;01.01.1993;30.01.2014
84811;2.4;;24.09.1998;
84814;1.74;;24.09.1998;
84841;2.01;;24.09.1998;
84844;1.57;;24.09.1998;
84851;1.84;;24.09.1998;
84854;1.41;;24.09.1998;
84911;2.35;;24.09.1998;
84941;2.1;;24.09.1998;
84951;1.85;;24.09.1998;
85001;3.23;;24.09.1998;
85004;1.93;;24.09.1998;
85011;2.44;;24.09.1998;
85014;1.51;;24.09.1998;
85041;1.95;;24.09.1998;
85044;1.23;;24.09.1998;
85051;1.66;;24.09.1998;
85054;1.16;;24.09.1998;
85201;3.15;;24.09.1998;
85211;2.8;;24.09.1998;
85241;2.54;;24.09.1998;
85251;2.27;;24.09.1998;
85301;3.06;;24.09.1998;
85303;2.72;;01.01.1993;
85311;2.83;;24.09.1998;
85313;2.42;;01.01.1993;
85341;2.45;;28.06.2002;
85351;2.27;;28.06.2002;
85411;2.59;;24.09.1998;
85441;2.44;;24.09.1998;
85451;2.33;;24.09.1998;
85500;4.3;;24.09.1998;
85600;5.24;;24.09.1998;
85800;4.71;;24.09.1998;
86401;4.59;;24.09.1998;
86411;4.07;;24.09.1998;
86501;3.26;;24.09.1998;
86511;3.04;;24.09.1998;
86601;1.31;;24.09.1998;
86701;1.31;;24.09.1998;
86811;1.31;;24.09.1998;
86841;1.28;;24.09.1998;
86901;1.31;;24.09.1998;
87001;2.04;;24.09.1998;
87101;1.82;;24.09.1998;
87201;1.48;;24.09.1998;
87311;1.23;;24.09.1998;
87313;1.23;;24.09.1998;
87341;1.22;;24.09.1998;
87343;1.22;;24.09.1998;
87411;1.23;;24.09.1998;
87413;1.23;;24.09.1998;
87441;1.22;;24.09.1998;
87443;1.22;;24.09.1998;
87541;1.22;;24.09.1998;
87543;1.22;;24.09.1998;
87641;1.22;;24.09.1998;
87643;1.22;;24.09.1998;
87769;1.15;;24.09.1998;
87789;1.15;;24.09.1998;
87869;1.15;;24.09.1998;
87889;1.15;;24.09.1998;
91811;2.26;;01.01.1993;
91814;1.48;;24.09.1998;
91841;1.81;;01.01.1993;
91844;1.32;;24.09.1998;
91851;1.49;;01.01.1993;
91854;1.26;;24.09.1998;
93601;3.93;;24.09.1998;
93604;2.25;;24.09.1998;
93621;2.9;;24.09.1998;
93624;1.9;;24.09.1998;
93631;2.28;;24.09.1998;
93634;1.59;;24.09.1998;
93641;2.21;;24.09.1998;
93644;1.56;;24.09.1998;
93651;1.79;;24.09.1998;
93654;1.28;;24.09.1998;
93715;1.28;;24.09.1998;
93716;1.25;;24.09.1998;
93745;1.26;;24.09.1998;
93746;1.24;;24.09.1998;
93755;1.24;;24.09.1998;
93756;1.23;;24.09.1998;
93909;1.16;;01.01.1993;
93919;1.16;;24.09.1998;
93929;1.16;;24.09.1998;
93939;1.16;;24.09.1998;
93949;1.16;;24.09.1998;
93959;1.15;;24.09.1998;
93969;1.15;;24.09.1998;
94067;1.16;;24.09.1998;
94068;1.16;;24.09.1998;
94077;1.16;;24.09.1998;
94078;1.16;;24.09.1998;
94089;1.15;;24.09.1998;
94099;1.15;;24.09.1998;
94167;1.17;;24.09.1998;
94168;1.16;;24.09.1998;
94177;1.16;;24.09.1998;
94178;1.16;;24.09.1998;
94189;1.16;;24.09.1998;
94199;1.15;;24.09.1998;
95001;2.97;;24.09.1998;
95004;1.82;;24.09.1998;
95011;2.34;;24.09.1998;
95014;1.53;;24.09.1998;
95041;1.9;;24.09.1998;
95044;1.3;;24.09.1998;
95051;1.49;;24.09.1998;
95054;1.18;;24.09.1998;
95500;3.21;;24.09.1998;
95600;3.88;;24.09.1998;
95800;3.77;;24.09.1998;
96401;3.5;;24.09.1998;
96411;3.04;;24.09.1998;
96501;2.44;;24.09.1998;
96511;2.35;;01.01.1993;
96601;1.28;;24.09.1998;
96701;1.28;;24.09.1998;
96811;1.26;;24.09.1998;
96841;1.25;;24.09.1998;
96901;1.28;;24.09.1998;
97001;1.74;;24.09.1998;
97101;1.59;;24.09.1998;
97201;1.41;;24.09.1998;
97311;1.2;;24.09.1998;
97313;1.2;;24.09.1998;
97341;1.18;;24.09.1998;
97343;1.18;;24.09.1998;
97411;1.2;;24.09.1998;
97413;1.2;;24.09.1998;
97441;1.18;;24.09.1998;
97443;1.18;;24.09.1998;
97541;1.18;;24.09.1998;
97543;1.18;;24.09.1998;
97641;1.18;;24.09.1998;
97643;1.18;;24.09.1998;
97769;1.15;;24.09.1998;
97789;1.15;;01.01.1993;
97869;1.15;;24.09.1998;
97889;1.15;;24.09.1998;

